Regions Filters,Cities Filters,Stays,Lowest Price - Stays,Link thumbnail,Flights,Lowest Price - Flights
Middle East,Dubai,https://www.cuddlynest.com/hotel/ae/sun-and-sands-downtown-hotel-8848482?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=279&location=Dubai%2C%20Dubai%20Emirate%2C%20United%20Arab%20Emirates&sessionid=45414e90447add46&location_type=City&type=viewport&aLat=25.3585607&aLng=55.5650393&bLat=24.7934842&bLng=54.89045429999999&lat=25.204849300000003&lng=55.2707828,$74,https://img.cuddlynest.com/images/listings/2023/9/12/6822013/1/248a6eteh3nyxvp8ktaqnh2peqqbwr.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=London-LHR&to=Dubai-DXB&departDate=2026-04-01,$700
,,https://www.cuddlynest.com/hotel/ae/citymax-hotel-business-bay-8283432?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=453&location=Dubai%2C%20Dubai%20Emirate%2C%20United%20Arab%20Emirates&sessionid=45414e90447add46&location_type=City&type=viewport&aLat=25.3585607&aLng=55.5650393&bLat=24.7934842&bLng=54.89045429999999&lat=25.204849300000003&lng=55.2707828,$75,https://img.cuddlynest.com/images/listings/2025/03/17/12/e80ffdbcb8fc62e5425f4321e76299af.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Manchester%2C+Greater+Manchester-MAN&to=Dubai-DXB&departDate=2026-04-01,$736
,,https://www.cuddlynest.com/hotel/ae/citymax-hotel-bur-dubai-8837495?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=348&location=Dubai%2C%20Dubai%20Emirate%2C%20United%20Arab%20Emirates&sessionid=45414e90447add46&location_type=City&type=viewport&aLat=25.3585607&aLng=55.5650393&bLat=24.7934842&bLng=54.89045429999999&lat=25.204849300000003&lng=55.2707828,$77,https://img.cuddlynest.com/images/listings/2023/9/12/6859196/1/nxbiwe4sbm0pr331or07yrvenoavyj.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Paris-CDG&to=Dubai-DXB&departDate=2026-04-01,$437
,Abu Dhabi,https://www.cuddlynest.com/hotel/ae/kingsgate-hotel-8965118?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=217&location=Abu%20Dhabi%2C%20Abu%20Dhabi%20Emirate%2C%20United%20Arab%20Emirates&sessionid=ba674dd97855b0da&location_type=City&type=viewport&aLat=24.57578977&aLng=54.68657689&bLat=24.32909728&bLng=54.19512488&lat=24.4525039&lng=54.44085088,$170,https://img.cuddlynest.com/images/listings/2024/11/22/8965118/1/pkxszf0w5tfbh9kj8ob58mlo5dajhh.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Paris-CDG&to=Abu+Dhabi-AUH&departDate=2026-04-01,$440
,,https://www.cuddlynest.com/hotel/ae/al-jazeera-royal-hotel-4930318?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=185&location=Abu%20Dhabi%2C%20Abu%20Dhabi%20Emirate%2C%20United%20Arab%20Emirates&sessionid=ba674dd97855b0da&location_type=City&type=viewport&aLat=24.57578977&aLng=54.68657689&bLat=24.32909728&bLng=54.19512488&lat=24.4525039&lng=54.44085088,$164,https://img.cuddlynest.com/images/listings/2022/06/06/15/941bc921edc6e2e5b4ea5c341677f7f9.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=London-LHR&to=Abu+Dhabi-AUH&departDate=2026-04-01,$601
,,https://www.cuddlynest.com/hotel/ae/city-seasons-al-hamra-hotel-2998734?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=201&location=Abu%20Dhabi%2C%20Abu%20Dhabi%20Emirate%2C%20United%20Arab%20Emirates&sessionid=ba674dd97855b0da&location_type=City&type=viewport&aLat=24.57578977&aLng=54.68657689&bLat=24.32909728&bLng=54.19512488&lat=24.4525039&lng=54.44085088,$192,https://img.cuddlynest.com/images/listings/2022/8/23/3680867/1/gnhwl0snpm91eldrqxq7yuo2yadtt5.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Manchester%2C+Greater+Manchester-MAN&to=Abu+Dhabi-AUH&departDate=2026-04-01,$680
,Beirut,https://www.cuddlynest.com/hotel/lb/hotel-napoleon-beirut-4582209?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=180&location=Beirut%2C%20Lebanon&sessionid=409567b37cb89a3b&location_type=City&type=viewport&aLat=33.9161091&aLng=35.5416362&bLat=33.8623275&bLng=35.4669284&lat=33.8937913&lng=35.50177670000001,$100,https://img.cuddlynest.com/images/listings/2023/9/12/7008411/3/is0o1b52p0wbqhv1f4kf0li9nswcsb.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Rome-FCO&to=Beirut-BEY&departDate=2026-04-01,$220
,,https://www.cuddlynest.com/vacation-rental/lb/three-onine-urban-house-3373817?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=156&location=Beirut%2C%20Lebanon&sessionid=409567b37cb89a3b&location_type=City&type=viewport&aLat=33.9161091&aLng=35.5416362&bLat=33.8623275&bLng=35.4669284&lat=33.8937913&lng=35.50177670000001,$201,https://img.cuddlynest.com/images/listings/2024/4/2/7570535/2/fjvsgdx16aiw0upgvq19tdlk11etrb.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=London-LHR&to=Beirut-BEY&departDate=2026-04-01,$310
,,https://www.cuddlynest.com/hotel/lb/mozart-hotel-10589291?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=158&location=Beirut%2C%20Lebanon&sessionid=409567b37cb89a3b&location_type=City&type=viewport&aLat=33.9161091&aLng=35.5416362&bLat=33.8623275&bLng=35.4669284&lat=33.8937913&lng=35.50177670000001,$156,https://img.cuddlynest.com/images/listings/2023/9/12/6998236/1/up4e2zh1zpahh3mfxn3qv8e8dhq8sm.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Paris-CDG&to=Beirut-BEY&departDate=2026-04-01,$432
,Amman,https://www.cuddlynest.com/hotel/jo/al-nujoom-hotel-suites-4526893?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=213&location=Amman%2C%20Amman%20Governorate%2C%20Jordan&sessionid=6f17a0e770fe6207&location_type=City&type=viewport&aLat=32.06483774271589&aLng=35.97026006433778&bLat=31.86854286600396&bLng=35.84940509650566&lat=31.966742764953896&lng=35.90983258042172,$93,https://img.cuddlynest.com/images/listings/2023/09/01/09/4d27a8fb9208bc7c21efb44951243b2f.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Rome-FCO&to=Amman-AMM&departDate=2026-04-01,$381
,,https://www.cuddlynest.com/unique-stay/jo/amman-palace-hotel-4408327?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=243&location=Amman%2C%20Amman%20Governorate%2C%20Jordan&sessionid=6f17a0e770fe6207&location_type=City&type=viewport&aLat=32.06483774271589&aLng=35.97026006433778&bLat=31.86854286600396&bLng=35.84940509650566&lat=31.966742764953896&lng=35.90983258042172,$97,https://img.cuddlynest.com/images/listings/2026/3/9/8379745/0/u0l9ze0beh7vpt9n7ges7elxa1yt4r.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=London-LHR&to=Amman-AMM&departDate=2026-04-01,$584
,,https://www.cuddlynest.com/hotel/jo/new-park-hotel-3395062?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=216&location=Amman%2C%20Amman%20Governorate%2C%20Jordan&sessionid=6f17a0e770fe6207&location_type=City&type=viewport&aLat=32.06483774271589&aLng=35.97026006433778&bLat=31.86854286600396&bLng=35.84940509650566&lat=31.966742764953896&lng=35.90983258042172,$96,https://img.cuddlynest.com/images/listings/2023/9/12/6991922/1/4jzgbcvnkqplyzp62en1ijv4il9lpo.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Paris-CDG&to=Amman-AMM&departDate=2026-04-01,$567
,Doha,https://www.cuddlynest.com/hotel/qa/the-town-hotel-doha-2837595?checkin=2026-03-31&checkout=2026-04-02&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=128&location=Doha%2C%20Qatar&sessionid=b9659a6c8fd011c8&location_type=City&type=viewport,$73,https://img.cuddlynest.com/images/listings/2023/9/12/7012488/1/996qm46bspjo0meawh9015c67adtqc.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Manchester%2C+Greater+Manchester-MAN&to=Doha-DOH&departDate=2026-04-01,$325
,,https://www.cuddlynest.com/hotel/qa/doha-dynasty-hotel-8733423?checkin=2026-03-31&checkout=2026-04-02&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=82&location=Doha%2C%20Qatar&sessionid=b9659a6c8fd011c8&location_type=City&type=viewport,$74,https://img.cuddlynest.com/images/listings/2023/9/12/7023518/1/0jvqzjjnipumw2d6f7r5feizixvjji.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=London-LHR&to=Doha-DOH&departDate=2026-04-01,$802
,,https://www.cuddlynest.com/hotel/qa/ibis-doha-8295536?checkin=2026-03-31&checkout=2026-04-02&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=101&location=Doha%2C%20Qatar&sessionid=b9659a6c8fd011c8&location_type=City&type=viewport,$94,https://img.cuddlynest.com/images/listings/2023/9/12/7015614/1/7tficmk6hppm2c2aeq4g6bvmn3ujyk.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Paris-CDG&to=Doha-DOH&departDate=2026-04-01,$512
Southeast Asia,Phuket,https://www.cuddlynest.com/hotel/th/the-malika-3027884?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=174&location=Phuket%2C%20Thailand&sessionid=0393b9a29e5e1fc5&location_type=State&type=viewport&aLat=8.016797604&aLng=98.42812763&bLat=7.79780011&bLng=98.27946887&lat=7.89&lng=98.39833,$144,https://img.cuddlynest.com/images/listings/2023/9/11/6584323/1/7e1lnh8wg2sqdyn2xouk42x4k77cbl.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Sydney+%28Mascot%29-SYD&to=Phuket-HKT&departDate=2026-04-01,$640
,,https://www.cuddlynest.com/hotel/th/chinotel-2669361?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=94&location=Phuket%2C%20Thailand&sessionid=0393b9a29e5e1fc5&location_type=State&type=viewport&aLat=8.016797604&aLng=98.42812763&bLat=7.79780011&bLng=98.27946887&lat=7.89&lng=98.39833,$85,https://img.cuddlynest.com/images/listings/2023/9/11/6645085/4/dhwmscf9m9eev90b4ssf8sblizp2lo.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Singapore-SIN&to=Phuket-HKT&departDate=2026-04-01,$100
,,https://www.cuddlynest.com/hotel/th/chino-town-gallery-alley-3348704?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=87&location=Phuket%2C%20Thailand&sessionid=0393b9a29e5e1fc5&location_type=State&type=viewport&aLat=8.016797604&aLng=98.42812763&bLat=7.79780011&bLng=98.27946887&lat=7.89&lng=98.39833,$80,https://img.cuddlynest.com/images/listings/2023/9/11/6577271/1/1rfnjv8a46r7c7z7fvod2vfnwieb7d.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=London-LHR&to=Phuket-HKT&departDate=2026-04-01,$771
,Bali,https://www.cuddlynest.com/apartment/id/mahana-boutique-apartment-2768121?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=101&location=Bali%2C%20Indonesia&sessionid=5e3b6973cc42f184&location_type=State&type=viewport&aLat=-8.235751492557124&aLng=115.36576696565896&bLat=-8.98322381379781&bLng=115.06844946964941&lat=-8.609672208299639&lng=115.21710821765417,$93,https://img.cuddlynest.com/images/listings/2023/9/11/6576007/1/e56auo7yzf0ugwt8i9ez29j7f8v4t9.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Sydney+%28Mascot%29-SYD&to=Kuta%2C+Badung-DPS&departDate=2026-04-01,$631
,,https://www.cuddlynest.com/hotel/id/ibis-styles-bali-denpasar-chse-certified-4010816?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=80&location=Bali%2C%20Indonesia&sessionid=5e3b6973cc42f184&location_type=State&type=viewport&aLat=-8.235751492557124&aLng=115.36576696565896&bLat=-8.98322381379781&bLng=115.06844946964941&lat=-8.609672208299639&lng=115.21710821765417,$76,https://img.cuddlynest.com/images/listings/2026/3/12/8409290/0/ckeweu7h11f59toie6b1tbc2mbmbpf.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Singapore-SIN&to=Kuta%2C+Badung-DPS&departDate=2026-04-01,$136
,,https://www.cuddlynest.com/hotel/id/pop-hotel-denpasar-teuku-umar-3053779?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=73&location=Bali%2C%20Indonesia&sessionid=5e3b6973cc42f184&location_type=State&type=viewport&aLat=-8.235751492557124&aLng=115.36576696565896&bLat=-8.98322381379781&bLng=115.06844946964941&lat=-8.609672208299639&lng=115.21710821765417,$72,https://img.cuddlynest.com/images/listings/2026/3/12/8414152/0/j8cbgoo5jn8kuam55rp8ro9humiy6o.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=London-LHR&to=Kuta%2C+Badung-DPS&departDate=2026-04-01,$869
,Manila,https://www.cuddlynest.com/hotel/ph/oyo-107-orange-nest-hotel-3994798?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=63&location=Manila%2C%20Metro%20Manila%2C%20Philippines&sessionid=4e4757210770eccf&location_type=City&type=viewport&aLat=14.6390175&aLng=121.0261686&bLat=14.5539791&bLng=120.932951&lat=14.599512400000002&lng=120.98421950000001,$59,https://img.cuddlynest.com/images/listings/2022/05/25/15/28459855646f683305b3dc7d797012c4.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Tokyo-HND&to=Manila-MNL&departDate=2026-04-01,$177
,,https://www.cuddlynest.com/hotel/ph/astrotel-novaliches-10598862?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=51&location=Manila%2C%20Metro%20Manila%2C%20Philippines&sessionid=4e4757210770eccf&location_type=City&type=viewport&aLat=14.6390175&aLng=121.0261686&bLat=14.5539791&bLng=120.932951&lat=14.599512400000002&lng=120.98421950000001,$49,https://img.cuddlynest.com/images/listings/2025/4/25/10598862/1/9gux8tihosc1kjxdrnlynh1iqsndli.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Singapore-SIN&to=Manila-MNL&departDate=2026-04-01,$192
,,https://www.cuddlynest.com/unique-stay/ph/manila-manor-hotel-4045660?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=75&location=Manila%2C%20Metro%20Manila%2C%20Philippines&sessionid=4e4757210770eccf&location_type=City&type=viewport&aLat=14.6390175&aLng=121.0261686&bLat=14.5539791&bLng=120.932951&lat=14.599512400000002&lng=120.98421950000001,$62,https://img.cuddlynest.com/images/listings/2022/8/23/9482776/2/lzlbtypfvvqdo9u27760gs8fcf6wpd.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Seoul-ICN&to=Manila-MNL&departDate=2026-04-01,$85
,Cebu City,https://www.cuddlynest.com/hotel/ph/dynasty-tourist-inn-8943483?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=96&location=Cebu%20City%2C%20Central%20Visayas%2C%20Philippines&sessionid=eb5b687d7aa0c8b1&location_type=City&type=viewport&aLat=10.498277&aLng=123.9291998&bLat=10.2592519&bLng=123.7633896&lat=10.3156992&lng=123.88543659999999,$68,https://img.cuddlynest.com/images/listings/2023/9/12/6841691/1/6s24b7xw43pr30aq3zqv0z9hxfaffp.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Tokyo-HND&to=Lapu-Lapu+City-CEB&departDate=2026-04-01,$402
,,https://www.cuddlynest.com/hotel/ph/reddoorz-junquera-extension-cebu-4242321?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=57&location=Cebu%20City%2C%20Central%20Visayas%2C%20Philippines&sessionid=eb5b687d7aa0c8b1&location_type=City&type=viewport&aLat=10.498277&aLng=123.9291998&bLat=10.2592519&bLng=123.7633896&lat=10.3156992&lng=123.88543659999999,$53,https://img.cuddlynest.com/images/listings/2023/9/12/6796707/1/7t3expsj1dk6rr5mxss2l52yszbfl0.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Singapore-SIN&to=Lapu-Lapu+City-CEB&departDate=2026-04-01,$313
,,https://www.cuddlynest.com/hotel/ph/crown-regency-residences-cebu-8796936?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=78&location=Cebu%20City%2C%20Central%20Visayas%2C%20Philippines&sessionid=eb5b687d7aa0c8b1&location_type=City&type=viewport&aLat=10.498277&aLng=123.9291998&bLat=10.2592519&bLng=123.7633896&lat=10.3156992&lng=123.88543659999999,$70,https://img.cuddlynest.com/images/listings/2023/9/11/6750326/1/ihq06anrwtpwtmlh8e2rrj525sbsfz.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Seoul-ICN&to=Lapu-Lapu+City-CEB&departDate=2026-04-01,$149
,Singapore,https://www.cuddlynest.com/hotel/sg/hotel-81-changi-2735029?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=282&location=Singapore&sessionid=969b6cebcb5149da&location_type=City&type=viewport&aLat=1.339725111504191&aLng=103.87694995545783&bLat=1.2678850267044772&bLng=103.82439115299711&lat=1.303805325367477&lng=103.85067055422746,$222,https://img.cuddlynest.com/images/listings/2023/9/12/6990272/1/e7bld39qu7751rqmaaveduii27cc8r.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Jakarta-CGK&to=Singapore-SIN&departDate=2026-04-01,$54
,,https://www.cuddlynest.com/hotel/sg/penta-hotel-5071788?checkin=2026-03-31&checkout=2026-04-03&adults=2&rooms=1&infants=0&children=0&childrenAges=&price=303&location=Singapore&sessionid=969b6cebcb5149da&location_type=City&type=viewport&aLat=1.339725111504191&aLng=103.87694995545783&bLat=1.2678850267044772&bLng=103.82439115299711&lat=1.303805325367477&lng=103.85067055422746,$281,https://img.cuddlynest.com/images/listings/2022/06/10/13/9857c4d7be25636d321bb62ad99eb29b.jpg,https://www.cuddlynest.com/flights/results?adults=1&children=0&infants=0&cabinClass=economy&from=Kuala+Lumpur-KUL&to=Singapore-SIN&departDate=2026-04-01,$23
